

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 30 14:43:39 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
  2814     0433  3E48               	addlw	(low (_segments| 0))& (0+255)
  2815     0434  0084               	movwf	4
  2816     0435  1383               	bcf	3,7	;select IRP bank0
  2817     0436  0800               	movf	0,w
  2818     0437  0088               	movwf	8	;volatile
  2819     0438                     i1l1196:
  2820                           
  2821                           ;Prova_pratica.c: 97:     _delay((unsigned long)((5000)*(20000000/4000000.0)));
  2822     0438  3021               	movlw	33
  2823     0439  00FB               	movwf	??_Show_Display+1
  2824     043A  3076               	movlw	118
  2825     043B  00FA               	movwf	??_Show_Display
  2826     043C                     u172_27:
  2827     043C  0BFA               	decfsz	??_Show_Display,f
  2828     043D  2C3C               	goto	u172_27
  2829     043E  0BFB               	decfsz	??_Show_Display+1,f
  2830     043F  2C3C               	goto	u172_27
  2831     0440  0000               	nop
  2832     0441                     i1l1198:
  2833                           
  2834                           ;Prova_pratica.c: 98:     RC2 = 1;
  2835     0441  1283               	bcf	3,5	;RP0=0, select bank0
  2836     0442  1303               	bcf	3,6	;RP1=0, select bank0
  2837     0443  1507               	bsf	7,2	;volatile
  2838     0444                     i1l1200:
  2839                           
  2840                           ;Prova_pratica.c: 100:     RC3 = 0;
  2841     0444  1187               	bcf	7,3	;volatile
  2842     0445                     i1l1202:
  2843                           
  2844                           ;Prova_pratica.c: 101:     PORTD = segments[a];
  2845     0445  0820               	movf	Show_Display@a,w
  2846     0446  00FA               	movwf	??_Show_Display
  2847     0447  077A               	addwf	??_Show_Display,w
  2848     0448  3E48               	addlw	(low (_segments| 0))& (0+255)
  2849     0449  0084               	movwf	4
  2850     044A  1383               	bcf	3,7	;select IRP bank0
  2851     044B  0800               	movf	0,w
  2852     044C  0088               	movwf	8	;volatile
  2853     044D                     i1l1204:
  2854                           
  2855                           ;Prova_pratica.c: 102:     _delay((unsigned long)((5000)*(20000000/4000000.0)));
  2856     044D  3021               	movlw	33
  2857     044E  00FB               	movwf	??_Show_Display+1
  2858     044F  3076               	movlw	118
  2859     0450  00FA               	movwf	??_Show_Display
  2860     0451                     u173_27:
  2861     0451  0BFA               	decfsz	??_Show_Display,f
  2862     0452  2C51               	goto	u173_27
  2863     0453  0BFB               	decfsz	??_Show_Display+1,f
  2864     0454  2C51               	goto	u173_27
  2865     0455  0000               	nop
  2866     0456                     i1l1206:
  2867                           
  2868                           ;Prova_pratica.c: 103:     RC3 = 1;
  2869     0456  1283               	bcf	3,5	;RP0=0, select bank0
  2870     0457  1303               	bcf	3,6	;RP1=0, select bank0
  2871     0458  1587               	bsf	7,3	;volatile
  2872     0459                     i1l56:
  2873     0459  0008               	return
  2874     045A                     __end_of_Show_Display:
  2875                           
  2876                           	psect	text10
  2877     064F                     __ptext10:	
  2878 ;; *************** function ___awmod *****************
  2879 ;; Defined at:
  2880 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  2881 ;; Parameters:    Size  Location     Type
  2882 ;;  divisor         2    0[COMMON] int 
  2883 ;;  dividend        2    2[COMMON] int 
  2884 ;; Auto vars:     Size  Location     Type
  2885 ;;  sign            1    5[COMMON] unsigned char 
  2886 ;;  counter         1    4[COMMON] unsigned char 
  2887 ;; Return value:  Size  Location     Type
  2888 ;;                  2    0[COMMON] int 
  2889 ;; Registers used:
  2890 ;;		wreg, status,2, status,0, btemp+1
  2891 ;; Tracked objects:
  2892 ;;		On entry : 0/0
  2893 ;;		On exit  : 0/0
  2894 ;;		Unchanged: 0/0
  2895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2896 ;;      Params:         4       0       0       0       0
  2897 ;;      Locals:         2       0       0       0       0
  2898 ;;      Temps:          0       0       0       0       0
  2899 ;;      Totals:         6       0       0       0       0
  2900 ;;Total ram usage:        6 bytes
  2901 ;; Hardware stack levels used: 1
  2902 ;; This function calls:
  2903 ;;		Nothing
  2904 ;; This function is called by:
  2905 ;;		_Show_Display
  2906 ;; This function uses a non-reentrant model
  2907 ;;
  2908                           
  2909     064F                     ___awmod:	
  2910                           ;psect for function ___awmod
  2911                           
  2912     064F                     i1l1084:	
  2913                           ;incstack = 0
  2914                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2915                           
  2916     064F  01F5               	clrf	___awmod@sign
  2917     0650                     i1l1086:
  2918     0650  1FF3               	btfss	___awmod@dividend+1,7
  2919     0651  2E53               	goto	u95_21
  2920     0652  2E54               	goto	u95_20
  2921     0653                     u95_21:
  2922     0653  2E5B               	goto	i1l1092
  2923     0654                     u95_20:
  2924     0654                     i1l1088:
  2925     0654  09F2               	comf	___awmod@dividend,f
  2926     0655  09F3               	comf	___awmod@dividend+1,f
  2927     0656  0AF2               	incf	___awmod@dividend,f
  2928     0657  1903               	skipnz
  2929     0658  0AF3               	incf	___awmod@dividend+1,f
  2930     0659                     i1l1090:
  2931     0659  01F5               	clrf	___awmod@sign
  2932     065A  0AF5               	incf	___awmod@sign,f
  2933     065B                     i1l1092:
  2934     065B  1FF1               	btfss	___awmod@divisor+1,7
  2935     065C  2E5E               	goto	u96_21
  2936     065D  2E5F               	goto	u96_20
  2937     065E                     u96_21:
  2938     065E  2E64               	goto	i1l1096
  2939     065F                     u96_20:
  2940     065F                     i1l1094:
  2941     065F  09F0               	comf	___awmod@divisor,f
  2942     0660  09F1               	comf	___awmod@divisor+1,f
  2943     0661  0AF0               	incf	___awmod@divisor,f
  2944     0662  1903               	skipnz
  2945     0663  0AF1               	incf	___awmod@divisor+1,f
  2946     0664                     i1l1096:
  2947     0664  0870               	movf	___awmod@divisor,w
  2948     0665  0471               	iorwf	___awmod@divisor+1,w
  2949     0666  1903               	btfsc	3,2
  2950     0667  2E69               	goto	u97_21
  2951     0668  2E6A               	goto	u97_20
  2952     0669                     u97_21:
  2953     0669  2E99               	goto	i1l1114
  2954     066A                     u97_20:
  2955     066A                     i1l1098:
  2956     066A  01F4               	clrf	___awmod@counter
  2957     066B  0AF4               	incf	___awmod@counter,f
  2958     066C  2E78               	goto	i1l1104
  2959     066D                     i1l1100:
  2960     066D  3001               	movlw	1
  2961     066E                     u98_25:
  2962     066E  1003               	clrc
  2963     066F  0DF0               	rlf	___awmod@divisor,f
  2964     0670  0DF1               	rlf	___awmod@divisor+1,f
  2965     0671  3EFF               	addlw	-1
  2966     0672  1D03               	skipz
  2967     0673  2E6E               	goto	u98_25
  2968     0674                     i1l1102:
  2969     0674  3001               	movlw	1
  2970     0675  00FF               	movwf	btemp+1
  2971     0676  087F               	movf	btemp+1,w
  2972     0677  07F4               	addwf	___awmod@counter,f
  2973     0678                     i1l1104:
  2974     0678  1FF1               	btfss	___awmod@divisor+1,7
  2975     0679  2E7B               	goto	u99_21
  2976     067A  2E7C               	goto	u99_20
  2977     067B                     u99_21:
  2978     067B  2E6D               	goto	i1l1100
  2979     067C                     u99_20:
  2980     067C                     i1l1106:
  2981     067C  0871               	movf	___awmod@divisor+1,w
  2982     067D  0273               	subwf	___awmod@dividend+1,w
  2983     067E  1D03               	skipz
  2984     067F  2E82               	goto	u100_25
  2985     0680  0870               	movf	___awmod@divisor,w
  2986     0681  0272               	subwf	___awmod@dividend,w
  2987     0682                     u100_25:
  2988     0682  1C03               	skipc
  2989     0683  2E85               	goto	u100_21
  2990     0684  2E86               	goto	u100_20
  2991     0685                     u100_21:
  2992     0685  2E8C               	goto	i1l1110
  2993     0686                     u100_20:
  2994     0686                     i1l1108:
  2995     0686  0870               	movf	___awmod@divisor,w
  2996     0687  02F2               	subwf	___awmod@dividend,f
  2997     0688  0871               	movf	___awmod@divisor+1,w
  2998     0689  1C03               	skipc
  2999     068A  03F3               	decf	___awmod@dividend+1,f
  3000     068B  02F3               	subwf	___awmod@dividend+1,f
  3001     068C                     i1l1110:
  3002     068C  3001               	movlw	1
  3003     068D                     u101_25:
  3004     068D  1003               	clrc
  3005     068E  0CF1               	rrf	___awmod@divisor+1,f
  3006     068F  0CF0               	rrf	___awmod@divisor,f
  3007     0690  3EFF               	addlw	-1
  3008     0691  1D03               	skipz
  3009     0692  2E8D               	goto	u101_25
  3010     0693                     i1l1112:
  3011     0693  3001               	movlw	1
  3012     0694  02F4               	subwf	___awmod@counter,f
  3013     0695  1D03               	btfss	3,2
  3014     0696  2E98               	goto	u102_21
  3015     0697  2E99               	goto	u102_20
  3016     0698                     u102_21:
  3017     0698  2E7C               	goto	i1l1106
  3018     0699                     u102_20:
  3019     0699                     i1l1114:
  3020     0699  0875               	movf	___awmod@sign,w
  3021     069A  1903               	btfsc	3,2
  3022     069B  2E9D               	goto	u103_21
  3023     069C  2E9E               	goto	u103_20
  3024     069D                     u103_21:
  3025     069D  2EA3               	goto	i1l1118
  3026     069E                     u103_20:
  3027     069E                     i1l1116:
  3028     069E  09F2               	comf	___awmod@dividend,f
  3029     069F  09F3               	comf	___awmod@dividend+1,f
  3030     06A0  0AF2               	incf	___awmod@dividend,f
  3031     06A1  1903               	skipnz
  3032     06A2  0AF3               	incf	___awmod@dividend+1,f
  3033     06A3                     i1l1118:
  3034     06A3  0873               	movf	___awmod@dividend+1,w
  3035     06A4  00F1               	movwf	?___awmod+1
  3036     06A5  0872               	movf	___awmod@dividend,w
  3037     06A6  00F0               	movwf	?___awmod
  3038     06A7                     i1l322:
  3039     06A7  0008               	return
  3040     06A8                     __end_of___awmod:
  3041                           
  3042                           	psect	text11
  3043     058A                     __ptext11:	
  3044 ;; *************** function ___awdiv *****************
  3045 ;; Defined at:
  3046 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  3047 ;; Parameters:    Size  Location     Type
  3048 ;;  divisor         2    0[COMMON] int 
  3049 ;;  dividend        2    2[COMMON] int 
  3050 ;; Auto vars:     Size  Location     Type
  3051 ;;  quotient        2    6[COMMON] int 
  3052 ;;  sign            1    5[COMMON] unsigned char 
  3053 ;;  counter         1    4[COMMON] unsigned char 
  3054 ;; Return value:  Size  Location     Type
  3055 ;;                  2    0[COMMON] int 
  3056 ;; Registers used:
  3057 ;;		wreg, status,2, status,0, btemp+1
  3058 ;; Tracked objects:
  3059 ;;		On entry : 0/0
  3060 ;;		On exit  : 0/0
  3061 ;;		Unchanged: 0/0
  3062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3063 ;;      Params:         4       0       0       0       0
  3064 ;;      Locals:         4       0       0       0       0
  3065 ;;      Temps:          0       0       0       0       0
  3066 ;;      Totals:         8       0       0       0       0
  3067 ;;Total ram usage:        8 bytes
  3068 ;; Hardware stack levels used: 1
  3069 ;; This function calls:
  3070 ;;		Nothing
  3071 ;; This function is called by:
  3072 ;;		_Show_Display
  3073 ;; This function uses a non-reentrant model
  3074 ;;
  3075                           
  3076     058A                     ___awdiv:	
  3077                           ;psect for function ___awdiv
  3078                           
  3079     058A                     i1l1040:	
  3080                           ;incstack = 0
  3081                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3082                           
  3083     058A  01F5               	clrf	___awdiv@sign
  3084     058B                     i1l1042:
  3085     058B  1FF1               	btfss	___awdiv@divisor+1,7
  3086     058C  2D8E               	goto	u85_21
  3087     058D  2D8F               	goto	u85_20
  3088     058E                     u85_21:
  3089     058E  2D96               	goto	i1l1048
  3090     058F                     u85_20:
  3091     058F                     i1l1044:
  3092     058F  09F0               	comf	___awdiv@divisor,f
  3093     0590  09F1               	comf	___awdiv@divisor+1,f
  3094     0591  0AF0               	incf	___awdiv@divisor,f
  3095     0592  1903               	skipnz
  3096     0593  0AF1               	incf	___awdiv@divisor+1,f
  3097     0594                     i1l1046:
  3098     0594  01F5               	clrf	___awdiv@sign
  3099     0595  0AF5               	incf	___awdiv@sign,f
  3100     0596                     i1l1048:
  3101     0596  1FF3               	btfss	___awdiv@dividend+1,7
  3102     0597  2D99               	goto	u86_21
  3103     0598  2D9A               	goto	u86_20
  3104     0599                     u86_21:
  3105     0599  2DA3               	goto	i1l1054
  3106     059A                     u86_20:
  3107     059A                     i1l1050:
  3108     059A  09F2               	comf	___awdiv@dividend,f
  3109     059B  09F3               	comf	___awdiv@dividend+1,f
  3110     059C  0AF2               	incf	___awdiv@dividend,f
  3111     059D  1903               	skipnz
  3112     059E  0AF3               	incf	___awdiv@dividend+1,f
  3113     059F                     i1l1052:
  3114     059F  3001               	movlw	1
  3115     05A0  00FF               	movwf	btemp+1
  3116     05A1  087F               	movf	btemp+1,w
  3117     05A2  06F5               	xorwf	___awdiv@sign,f
  3118     05A3                     i1l1054:
  3119     05A3  01F6               	clrf	___awdiv@quotient
  3120     05A4  01F7               	clrf	___awdiv@quotient+1
  3121     05A5                     i1l1056:
  3122     05A5  0870               	movf	___awdiv@divisor,w
  3123     05A6  0471               	iorwf	___awdiv@divisor+1,w
  3124     05A7  1903               	btfsc	3,2
  3125     05A8  2DAA               	goto	u87_21
  3126     05A9  2DAB               	goto	u87_20
  3127     05AA                     u87_21:
  3128     05AA  2DE2               	goto	i1l1076
  3129     05AB                     u87_20:
  3130     05AB                     i1l1058:
  3131     05AB  01F4               	clrf	___awdiv@counter
  3132     05AC  0AF4               	incf	___awdiv@counter,f
  3133     05AD  2DB9               	goto	i1l1064
  3134     05AE                     i1l1060:
  3135     05AE  3001               	movlw	1
  3136     05AF                     u88_25:
  3137     05AF  1003               	clrc
  3138     05B0  0DF0               	rlf	___awdiv@divisor,f
  3139     05B1  0DF1               	rlf	___awdiv@divisor+1,f
  3140     05B2  3EFF               	addlw	-1
  3141     05B3  1D03               	skipz
  3142     05B4  2DAF               	goto	u88_25
  3143     05B5                     i1l1062:
  3144     05B5  3001               	movlw	1
  3145     05B6  00FF               	movwf	btemp+1
  3146     05B7  087F               	movf	btemp+1,w
  3147     05B8  07F4               	addwf	___awdiv@counter,f
  3148     05B9                     i1l1064:
  3149     05B9  1FF1               	btfss	___awdiv@divisor+1,7
  3150     05BA  2DBC               	goto	u89_21
  3151     05BB  2DBD               	goto	u89_20
  3152     05BC                     u89_21:
  3153     05BC  2DAE               	goto	i1l1060
  3154     05BD                     u89_20:
  3155     05BD                     i1l1066:
  3156     05BD  3001               	movlw	1
  3157     05BE                     u90_25:
  3158     05BE  1003               	clrc
  3159     05BF  0DF6               	rlf	___awdiv@quotient,f
  3160     05C0  0DF7               	rlf	___awdiv@quotient+1,f
  3161     05C1  3EFF               	addlw	-1
  3162     05C2  1D03               	skipz
  3163     05C3  2DBE               	goto	u90_25
  3164     05C4  0871               	movf	___awdiv@divisor+1,w
  3165     05C5  0273               	subwf	___awdiv@dividend+1,w
  3166     05C6  1D03               	skipz
  3167     05C7  2DCA               	goto	u91_25
  3168     05C8  0870               	movf	___awdiv@divisor,w
  3169     05C9  0272               	subwf	___awdiv@dividend,w
  3170     05CA                     u91_25:
  3171     05CA  1C03               	skipc
  3172     05CB  2DCD               	goto	u91_21
  3173     05CC  2DCE               	goto	u91_20
  3174     05CD                     u91_21:
  3175     05CD  2DD5               	goto	i1l1072
  3176     05CE                     u91_20:
  3177     05CE                     i1l1068:
  3178     05CE  0870               	movf	___awdiv@divisor,w
  3179     05CF  02F2               	subwf	___awdiv@dividend,f
  3180     05D0  0871               	movf	___awdiv@divisor+1,w
  3181     05D1  1C03               	skipc
  3182     05D2  03F3               	decf	___awdiv@dividend+1,f
  3183     05D3  02F3               	subwf	___awdiv@dividend+1,f
  3184     05D4                     i1l1070:
  3185     05D4  1476               	bsf	___awdiv@quotient,0
  3186     05D5                     i1l1072:
  3187     05D5  3001               	movlw	1
  3188     05D6                     u92_25:
  3189     05D6  1003               	clrc
  3190     05D7  0CF1               	rrf	___awdiv@divisor+1,f
  3191     05D8  0CF0               	rrf	___awdiv@divisor,f
  3192     05D9  3EFF               	addlw	-1
  3193     05DA  1D03               	skipz
  3194     05DB  2DD6               	goto	u92_25
  3195     05DC                     i1l1074:
  3196     05DC  3001               	movlw	1
  3197     05DD  02F4               	subwf	___awdiv@counter,f
  3198     05DE  1D03               	btfss	3,2
  3199     05DF  2DE1               	goto	u93_21
  3200     05E0  2DE2               	goto	u93_20
  3201     05E1                     u93_21:
  3202     05E1  2DBD               	goto	i1l1066
  3203     05E2                     u93_20:
  3204     05E2                     i1l1076:
  3205     05E2  0875               	movf	___awdiv@sign,w
  3206     05E3  1903               	btfsc	3,2
  3207     05E4  2DE6               	goto	u94_21
  3208     05E5  2DE7               	goto	u94_20
  3209     05E6                     u94_21:
  3210     05E6  2DEC               	goto	i1l1080
  3211     05E7                     u94_20:
  3212     05E7                     i1l1078:
  3213     05E7  09F6               	comf	___awdiv@quotient,f
  3214     05E8  09F7               	comf	___awdiv@quotient+1,f
  3215     05E9  0AF6               	incf	___awdiv@quotient,f
  3216     05EA  1903               	skipnz
  3217     05EB  0AF7               	incf	___awdiv@quotient+1,f
  3218     05EC                     i1l1080:
  3219     05EC  0877               	movf	___awdiv@quotient+1,w
  3220     05ED  00F1               	movwf	?___awdiv+1
  3221     05EE  0876               	movf	___awdiv@quotient,w
  3222     05EF  00F0               	movwf	?___awdiv
  3223     05F0                     i1l309:
  3224     05F0  0008               	return
  3225     05F1                     __end_of___awdiv:
  3226     007E                     btemp	set	126	;btemp
  3227     007E                     wtemp0	set	126
  3228                           
  3229                           	psect	config
  3230                           
  3231                           ;Config register CONFIG @ 0x2007
  3232                           ;	Oscillator Selection bits
  3233                           ;	FOSC = XT, XT oscillator
  3234                           ;	Watchdog Timer Enable bit
  3235                           ;	WDTE = OFF, WDT disabled
  3236                           ;	Power-up Timer Enable bit
  3237                           ;	PWRTE = OFF, PWRT disabled
  3238                           ;	Brown-out Reset Enable bit
  3239                           ;	BOREN = ON, BOR enabled
  3240                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3241                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3242                           ;	Data EEPROM Memory Code Protection bit
  3243                           ;	CPD = OFF, Data EEPROM code protection off
  3244                           ;	Flash Program Memory Write Enable bits
  3245                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3246                           ;	In-Circuit Debugger Mode bit
  3247                           ;	DEBUG = 0x1, unprogrammed default
  3248                           ;	Flash Program Memory Code Protection bit
  3249                           ;	CP = OFF, Code protection off
  3250     2007                     	org	8199
  3251     2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      64
    BANK1            80      2       2
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _TrataInt in COMMON

    _TrataInt->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _Show_Display->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _TrataInt in BANK0

    _TrataInt->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _TrataInt in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TrataInt in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TrataInt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 BANK1      2     2      0
                           _ADC_Init
                           _ADC_Read
                           _Int_Init
 ---------------------------------------------------------------------------------
 (1) _Int_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _TrataInt                                             4     4      0    5280
                                             36 BANK0      4     4      0
                       _Show_Display
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     305
                                             26 BANK0     10     6      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) _Show_Display                                        20    18      2    2160
                                              8 COMMON     4     2      2
                                              0 BANK0     14    14      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              6     2      4     904
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     908
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _Int_Init

 _TrataInt (ROOT)
   _Show_Display
     ___awdiv
     ___awmod
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      2       2       7        2.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     28      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      50      12        0.0%
ABS                  0      0      50       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Nov 30 14:43:39 2023

                      pc 0002                       l50 0741                       l53 0745  
                     l47 0714             ___awdiv@sign 0075                       fsr 0004  
    __Umul8_16@word_mpld 0076                      _RC0 0038                      _RC1 0039  
                    _RC2 003A                      _RC3 003B                      fsr0 0004  
                    indf 0000             ___awmod@sign 0075             ___flmul@aexp 0032  
           ___flmul@bexp 0033             ___flmul@sign 002D             ___flmul@temp 0038  
           ___flmul@prod 0034             ___fltol@exp1 0043                     l1500 0742  
                   l1510 06B3                     l1502 06A8                     l1512 06B6  
                   l1504 06AB                     l1514 06BB                     l1506 06AF  
                   l1516 06C0                     l1508 06B0                     l1470 0702  
                   l1518 06C5                     l1480 0707                     l1472 0703  
                   l1490 070E                     l1482 0708                     l1474 0704  
                   l1466 06FB                     l1492 070F                     l1484 070B  
                   l1476 0705                     l1468 0701                     l1494 0710  
                   l1486 070C                     l1478 0706                     l1496 0711  
                   l1488 070D                     l1498 073C                     _ADIF 0066  
                   u1697 06CB                     i1l62 0642                     i1l56 0459  
                   _main 06A8                     btemp 007E         __end_of_ADC_Init 0715  
       __end_of_ADC_Read 0746                     start 0012            ___fltol@sign1 0042  
                  ?_main 0070          __end_of___awdiv 05F1          __end_of___awmod 06A8  
        __end_of___flmul 0370          __end_of___fltol 058A          ___awdiv@divisor 0070  
                  i1l322 06A7                    i1l309 05F0                    i1l350 0589  
                  i1l360 0589                    i1l610 04DB                    i1l611 04E7  
                  i1l357 0574                    i1l553 036F                    i1l572 06E8  
                  i1l574 06FA                    i1l559 02DF                    i1l597 047C  
                  i1l599 0511          ___awdiv@counter 0074                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    u90_25 05BE                    u91_20 05CE  
                  u91_21 05CD                    u91_25 05CA                    u92_25 05D6  
                  u93_20 05E2                    u85_20 058F                    u93_21 05E1  
                  u85_21 058E                    u94_20 05E7                    u86_20 059A  
                  u94_21 05E6                    u86_21 0599                    u87_20 05AB  
                  u95_20 0654                    u87_21 05AA                    u95_21 0653  
                  u96_20 065F                    u96_21 065E                    u88_25 05AF  
                  u89_20 05BD                    u97_20 066A                    u89_21 05BC  
                  u97_21 0669                    u98_25 066E                    u99_20 067C  
                  u99_21 067B                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0015             __end_of_main 06D4  
       __end_of_Int_Init 0742                   ??_main 00A0         __end_of_TrataInt 064F  
                 _ADRESH 001E                   _ADRESL 009E         ___awdiv@dividend 0072  
                 u100_20 0686                   u100_21 0685                   u100_25 0682  
                 i1l1100 066D                   u101_25 068D                   i1l1110 068C  
                 i1l1102 0674                   i1l1040 058A                   u102_20 0699  
                 i1l1112 0693                   i1l1104 0678                   i1l1200 0444  
                 u110_20 054F                   u102_21 0698                   u110_21 054E  
                 i1l1050 059A                   i1l1042 058B                   i1l1106 067C  
                 i1l1114 0699                   i1l1202 0445                   i1l1130 06F1  
                 i1l1122 06D5                   i1l1210 051D                   i1l1060 05AE  
                 i1l1052 059F                   i1l1044 058F                   i1l1116 069E  
                 i1l1108 0686                   i1l1204 044D                   i1l1132 06F6  
                 i1l1124 06D7                   i1l1300 010E                   i1l1220 0542  
                 i1l1070 05D4                   i1l1062 05B5                   i1l1054 05A3  
                 i1l1046 0594                   i1l1118 06A3                   i1l1206 0456  
                 i1l1126 06DE                   i1l1310 017A                   i1l1302 012A  
                 i1l1230 0550                   i1l1222 0544                   i1l1214 0526  
                 i1l1080 05EC                   i1l1072 05D5                   i1l1064 05B9  
                 i1l1056 05A5                   i1l1048 0596                   u103_20 069E  
